"","ID","Alter","Studienfach","Interesse.an.Mathematik","Interesse.an.Programmieren","Mathe.LK"
"1",1,26.2025430569089,"Data Science",1,1,"Nein"
"2",2,26.6694625365092,"Data Science",6,1,"Ja"
"3",3,27.8084802299105,"Statistik",2,1,"Nein"
"4",4,25.6362185969263,"Informatik",1,7,"Ja"
"5",5,22.3742105190245,"Statistik",2,7,"Ja"
"6",6,21.5682106583728,"Statistik",5,3,"Ja"
"7",7,21.9053814813986,"Statistik",1,7,"Nein"
"8",8,25.7092491594478,"Data Science",4,5,"Nein"
"9",9,21.0465398883697,"Data Science",6,4,"Ja"
"10",10,26.7624595346826,"Informatik",7,7,"Ja"
"11",11,20.5265241737834,"Statistik",4,2,"Ja"
"12",12,24.0182125322314,"Statistik",2,1,"Nein"
"13",13,24.1322660451121,"Data Science",2,4,"Nein"
"14",14,25.0643530285987,"Data Science",3,3,"Ja"
"15",15,25.4454709866747,"Informatik",5,5,"Nein"
"16",16,26.9643763046742,"Mathe",6,5,"Ja"
"17",17,26.9415905549168,"Statistik",3,4,"Nein"
"18",18,23.3600469545048,"Statistik",3,6,"Ja"
"19",19,25.5564946770198,"Statistik",6,4,"Ja"
"20",20,25.4277201773818,"Mathe",1,1,"Ja"
"21",21,24.2891266184281,"Informatik",1,2,"Ja"
"22",22,26.9866849263231,"Informatik",4,4,"Nein"
"23",23,25.4508590833295,"Statistik",3,2,"Ja"
"24",24,21.3127225184338,"Statistik",2,6,"Nein"
"25",25,25.2623052862806,"Statistik",6,6,"Ja"
"26",26,26.7668822060797,"Data Science",7,1,"Ja"
"27",27,25.9017087229771,"Informatik",2,4,"Nein"
"28",28,29.7606247794544,"Data Science",7,7,"Nein"
"29",29,26.7819619975923,"Informatik",5,1,"Ja"
"30",30,25.1507620698953,"Data Science",5,2,"Ja"
"31",31,26.9736852616482,"Statistik",2,6,"Nein"
"32",32,24.980345396932,"Statistik",6,1,"Ja"
"33",33,25.8562251533938,"Data Science",2,4,"Nein"
"34",34,25.0117511121206,"Data Science",5,7,"Nein"
"35",35,24.2915808192688,"Informatik",2,1,"Nein"
"36",36,23.2122453067575,"Statistik",4,6,"Ja"
"37",37,24.9857023556027,"Data Science",2,2,"Nein"
"38",38,23.9844252826122,"Statistik",7,7,"Ja"
"39",39,22.5154331283786,"Informatik",4,1,"Ja"
"40",40,27.3643116608805,"Data Science",4,4,"Nein"
"41",41,22.913862136192,"Statistik",7,1,"Ja"
"42",42,23.3043467833266,"Informatik",3,2,"Ja"
